Attaching to clair_db_635, clair_clair_635
[36mclair_clair_635 |[0m {"Event":"pgsql: could not open database: dial tcp 172.27.0.2:5432: connect: connection refused","Level":"fatal","Location":"main.go:97","Time":"2021-09-13 14:57:01.491984"}
[35mclair_clair_635 |[0m {"Event":"starting main API","Level":"info","Location":"api.go:52","Time":"2021-09-13 14:57:03.415596","port":6060}
[35mclair_clair_635 |[0m {"Event":"starting health API","Level":"info","Location":"api.go:85","Time":"2021-09-13 14:57:03.415812","port":6061}
[35mclair_clair_635 |[0m {"Event":"notifier service is disabled","Level":"info","Location":"notifier.go:77","Time":"2021-09-13 14:57:03.415947"}
[35mclair_clair_635 |[0m {"Event":"updater service started","Level":"info","Location":"updater.go:83","Time":"2021-09-13 14:57:03.416024","lock identifier":"dde7c8cd-53b0-4880-97a9-811ffb3799c1"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 14:57:03.424700"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 14:57:03.424737"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 14:57:03.424773","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 14:57:03.424851","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 14:57:03.425141","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 14:57:03.425252","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 14:57:03.425287","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 14:57:03.425631","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 14:57:03.425681","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"could not pull ubuntu-cve-tracker repository","Level":"error","Location":"ubuntu.go:174","Time":"2021-09-13 14:57:03.544848","error":"exit status 128","output":"Cloning into '.'...\nfatal: unable to access 'https://git.launchpad.net/ubuntu-cve-tracker/': The requested URL returned error: 503\n"}
[35mclair_clair_635 |[0m {"Event":"an error occured when fetching update","Level":"error","Location":"updater.go:246","Time":"2021-09-13 14:57:03.545132","error":"could not download requested resource","updater name":"ubuntu"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.113411","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.113999","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.114369","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.114663","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.114953","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.115232","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.115489","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.255758","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.255814","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.255835","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.255855","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.255879","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.255898","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.255916","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.354603","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.354663","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.354686","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.354705","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.354727","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.354747","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.354767","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.354785","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.354803","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.456557","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.456643","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.456673","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.456729","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.456953","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"Debian bookworm is not mapped to any version number (eg. Jessie-\u003e8). Please update me.","Level":"warning","Location":"debian.go:134","Time":"2021-09-13 14:57:04.506405"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 14:57:04.506469","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.563884","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.563954","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.563985","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 14:57:04.564014","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 14:57:04.834273","updater name":"amzn2"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 14:57:05.254191","updater name":"alpine"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 14:57:05.365815","updater name":"amzn1"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.706953","criterions":"[{kernel version 0:3.10.0-1062.1.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.1.1.el7} {kernel version equals 0:3.10.0-1062.1.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707012","criterions":"[{kernel version 0:3.10.0-1062.1.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.1.1.el7} {kernel version equals 0:3.10.0-1062.1.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707030","criterions":"[{kernel version 0:3.10.0-1062.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707043","criterions":"[{kernel version 0:3.10.0-1062.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707071","criterions":"[{kernel version 0:3.10.0-1062.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707091","criterions":"[{kernel version 0:3.10.0-1062.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707243","criterions":"[{kernel version 0:3.10.0-1062.1.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.1.1.el7} {kernel version equals 0:3.10.0-1062.1.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707258","criterions":"[{kernel version 0:3.10.0-1062.1.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.1.1.el7} {kernel version equals 0:3.10.0-1062.1.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707270","criterions":"[{kernel version 0:3.10.0-1062.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707282","criterions":"[{kernel version 0:3.10.0-1062.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707294","criterions":"[{kernel version 0:3.10.0-1062.1.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.1.2.el7} {kernel version equals 0:3.10.0-1062.1.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.707308","criterions":"[{kernel version 0:3.10.0-1062.1.2.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.1.2.el7} {kernel version equals 0:3.10.0-1062.1.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708152","criterions":"[{kernel version 0:3.10.0-1062.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708185","criterions":"[{kernel version 0:3.10.0-1062.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708199","criterions":"[{kernel version 0:3.10.0-1062.4.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.4.1.el7} {kernel version equals 0:3.10.0-1062.4.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708220","criterions":"[{kernel version 0:3.10.0-1062.4.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.4.1.el7} {kernel version equals 0:3.10.0-1062.4.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708242","criterions":"[{kernel version 0:3.10.0-1062.1.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.1.2.el7} {kernel version equals 0:3.10.0-1062.1.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708265","criterions":"[{kernel version 0:3.10.0-1062.1.2.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.1.2.el7} {kernel version equals 0:3.10.0-1062.1.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708285","criterions":"[{kernel version 0:3.10.0-1062.1.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.1.1.el7} {kernel version equals 0:3.10.0-1062.1.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708298","criterions":"[{kernel version 0:3.10.0-1062.1.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.1.1.el7} {kernel version equals 0:3.10.0-1062.1.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708313","criterions":"[{kernel version 0:3.10.0-1062.4.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.4.2.el7} {kernel version equals 0:3.10.0-1062.4.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708325","criterions":"[{kernel version 0:3.10.0-1062.4.2.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.4.2.el7} {kernel version equals 0:3.10.0-1062.4.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708341","criterions":"[{kernel version 0:3.10.0-1062.4.3.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.4.3.el7} {kernel version equals 0:3.10.0-1062.4.3.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708353","criterions":"[{kernel version 0:3.10.0-1062.4.3.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.4.3.el7} {kernel version equals 0:3.10.0-1062.4.3.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708425","criterions":"[{kernel version 0:3.10.0-1062.4.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.4.1.el7} {kernel version equals 0:3.10.0-1062.4.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708454","criterions":"[{kernel version 0:3.10.0-1062.4.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.4.1.el7} {kernel version equals 0:3.10.0-1062.4.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708481","criterions":"[{kernel version 0:3.10.0-1062.1.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.1.2.el7} {kernel version equals 0:3.10.0-1062.1.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708504","criterions":"[{kernel version 0:3.10.0-1062.1.2.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.1.2.el7} {kernel version equals 0:3.10.0-1062.1.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708527","criterions":"[{kernel version 0:3.10.0-1062.1.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.1.1.el7} {kernel version equals 0:3.10.0-1062.1.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708545","criterions":"[{kernel version 0:3.10.0-1062.1.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.1.1.el7} {kernel version equals 0:3.10.0-1062.1.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
